Id,X,Y,Topic,NearestNeighbor,NearestNeighborDistance
2154078558,0.6083999,8.650808,fails; os error; import map | error npm import | npm import react,240,0.09290298742254251
2167599169,-0.2642444,6.03627,tailwindcss; minify css; minify html | minify tailwind css | tailwind typography tip unocss,20,0.11667503451009048
2171507413,2.6145403,5.0323763,site loadassets; static files; html files | files static site | html static files dir,321,0.14364067083719745
2187597779,4.234149,5.630998,pages search; search pages; bug search | search pages page | 404 response bug search,402,0.019761687852882393
2188194317,2.209209,5.1885853,,359,0.05279066279461463
2197103920,3.9861152,5.9716005,pages search; search pages; bug search | search pages page | 404 response bug search,264,0.06036086204730373
2209227733,2.144096,8.025632,component; _components; components | component components comp | component _data ts does,196,0.09699301250051157
2219590718,1.7750797,8.967735,bug esbuild; esbuild plugin; esbuild | esbuild esbuild plugin bug | esbuild plugin deno json bug esbuild,68,0.02268158344933349
2222336077,2.8722603,4.54017,site loadassets; static files; html files | files static site | html static files dir,354,0.021591473420222308
2226778587,1.8077534,8.815293,bug esbuild; esbuild plugin; esbuild | esbuild esbuild plugin bug | esbuild plugin deno json bug esbuild,23,0.09003222316949619
2227675080,-0.11259593,9.224353,deno task; deno; deno run | port deno task | port deno task run,320,0.07352998547475637
2250434213,0.59249127,3.8658288,metas plugin; sitemap plugin; bug | feed sitemap xml | sitemap xml metas,13,0.07590036463709957
2254968218,4.3480473,5.599292,pages search; search pages; bug search | search pages page | 404 response bug search,19,0.016301921825223047
2260941719,0.5796598,3.9406366,metas plugin; sitemap plugin; bug | feed sitemap xml | sitemap xml metas,11,0.07590036463709957
2265159664,0.16560236,9.076662,,51,0.09357813484828134
2283041462,2.3675702,4.784613,,407,0.08227208190375374
2290404988,-0.39682326,9.326546,deno task; deno; deno run | port deno task | port deno task run,59,0.029099758253427616
2304467044,-0.10380428,9.406865,deno task; deno; deno run | port deno task | port deno task run,268,0.03969908805873729
2307702650,4.6068487,3.1244013,copy file; copy assets; copy | copy underscore directory | copied copy file static,446,0.023539116060646216
2342297220,4.3467135,5.615539,pages search; search pages; bug search | search pages page | 404 response bug search,12,0.016301921825223047
2345400881,-0.32882112,5.9390955,tailwindcss; minify css; minify html | minify tailwind css | tailwind typography tip unocss,102,0.09767516961950093
2349164402,0.3533834,9.457371,upgrading deno; deno version; deno task | macos deno version | version tests crash,434,0.10394482133345959
2354884082,0.98662585,9.300771,fails; os error; import map | error npm import | npm import react,199,0.11713150619746615
2356024285,1.8341652,8.901364,bug esbuild; esbuild plugin; esbuild | esbuild esbuild plugin bug | esbuild plugin deno json bug esbuild,52,0.011704080084014658
2356825060,2.3050246,5.714966,,33,0.054916390433915115
2357044529,1.3390852,7.5018306,compileroptions jsx; jsx plugin; jsx component | jsx button precompile | button precompile attribute,355,0.03663186482466142
2360464025,0.72353184,9.367265,,116,0.1322592841660612
2370229283,-0.38596195,6.9262686,css files; lightningcss; css plugin | css sass includes | _includes import css files,401,0.005096917572130732
2374960782,1.823366,5.526738,template engines; enhancement add; enhancement allow | engines performance pages | engines performance pages,42,0.0871216593875055
2377925297,4.1708846,5.669886,,3,0.07426072521086385
2378738442,1.8402727,4.8753486,,341,0.0884036482070398
2378780827,4.687173,3.0468724,copy file; copy assets; copy | copy underscore directory | copied copy file static,369,0.008478312174626393
2380743243,4.4578667,3.2587817,copy file; copy assets; copy | copy underscore directory | copied copy file static,387,0.05776446647025535
2381019325,2.2690823,5.7564864,pages rendered; rendered content; content rendered | content layout renderorder | content layout renderorder,24,0.054916390433915115
2388504142,1.4450967,1.6776875,imagick plugin; images generated; picture plugin | images image jpg | images transform imagick,432,0.016789695560556164
2402124114,2.81034,8.182479,file changes; js file; changes | file changes pug | pug rebuild update,147,0.05839314410087723
2422606228,4.3259916,5.5729065,pages search; search pages; bug search | search pages page | 404 response bug search,12,0.03438946170667666
2425047485,0.10163063,4.503974,plugins idea; enhancement plugins; plugin | ai idea issue | add ai block,433,0.03373081828426445
2446919220,0.68296653,3.6377952,metas plugin; sitemap plugin; bug | feed sitemap xml | sitemap xml metas,84,0.020586995985255506
2455087139,0.32629526,8.781341,,416,0.06479279814546769
2459669034,1.1083746,3.5177622,metas plugin; sitemap plugin; bug | feed sitemap xml | sitemap xml metas,105,0.03220540519566778
2460330730,2.412687,3.180776,,154,0.022996192520879543
2460851920,1.8709561,5.5997133,template engines; enhancement add; enhancement allow | engines performance pages | engines performance pages,28,0.0871216593875055
2461232229,2.6958523,8.134264,file changes; js file; changes | file changes pug | pug rebuild update,147,0.1232261480156076
2499612816,0.04664136,9.972629,upgrading deno; deno version; deno task | macos deno version | version tests crash,417,0.064880693764124
2507354179,2.0219407,7.96783,component; _components; components | component components comp | component _data ts does,196,0.03986058387916154
2508736226,3.6883273,4.9834204,,389,0.5315630145615646
2510040324,2.6662028,8.503663,file changes; js file; changes | file changes pug | pug rebuild update,181,0.07103591019747475
2510715199,1.8656849,8.901955,bug esbuild; esbuild plugin; esbuild | esbuild esbuild plugin bug | esbuild plugin deno json bug esbuild,52,0.019836330623137697
2522986851,1.6897186,4.69853,,213,0.09126481788132836
2527617055,0.83078426,8.365585,fails; os error; import map | error npm import | npm import react,122,0.13938422142624496
2543510859,0.2379158,9.136056,deno deploy; deploy expected; vento template | vto deploy deno | vto file _site imports,14,0.09357813484828134
2554576930,1.8458488,8.902057,bug esbuild; esbuild plugin; esbuild | esbuild esbuild plugin bug | esbuild plugin deno json bug esbuild,23,0.011704080084014658
2568440176,1.4670779,1.6976067,imagick plugin; images generated; picture plugin | images image jpg | images transform imagick,432,0.01666839662139332
2568738691,-0.6258417,4.2276645,plugins repo; main repo; plugins | katex plugins repo | katex tests ts plugins,269,0.014052117828936762
2568739170,-0.3448288,4.8496294,,57,0.09025622677407551
2568739627,-0.5829641,5.033661,plugin; plugin plugin; plugins | plugin idea fonts | plugins idea icons generator,100,0.1929422021410804
2613801208,-0.25514054,4.859739,plugin; plugin plugin; plugins | plugin idea fonts | plugins idea icons generator,55,0.09025622677407551
2615736193,1.0560265,4.13952,,307,0.167603936416025
2631087567,-0.4117071,9.351551,deno task; deno; deno run | port deno task | port deno task run,16,0.029099758253427616
2642651166,1.5159023,1.7254004,imagick plugin; images generated; picture plugin | images image jpg | images transform imagick,95,0.02011642700923244
2646830715,0.6015975,9.052088,fails; os error; import map | error npm import | npm import react,366,0.008658573862191196
2649222992,0.5321681,7.9065785,,409,0.3768560757479892
2668373267,-0.74630827,5.3739605,,120,0.0545532744932981
2707499096,0.5415708,9.324602,deno deploy; deploy expected; vento template | vto deploy deno | vto file _site imports,361,0.14342056985999319
2709602313,-0.9619159,8.918461,remove deno; deno json; deno task | deno jsonc task | jsonc lock deno task,382,0.06703468770843302
2710618606,0.9083029,6.410595,,340,0.23867061656018107
2724538897,-0.3436702,9.444466,deno task; deno; deno run | port deno task | port deno task run,412,0.05735186451027148
2746713930,1.7633451,8.948325,bug esbuild; esbuild plugin; esbuild | esbuild esbuild plugin bug | esbuild plugin deno json bug esbuild,7,0.02268158344933349
2746724732,1.9649196,8.746849,bug esbuild; esbuild plugin; esbuild | esbuild esbuild plugin bug | esbuild plugin deno json bug esbuild,71,0.13682260142116517
2753666651,3.5275264,5.627278,,209,0.06137176662830123
2762314153,1.9058305,8.8702545,bug esbuild; esbuild plugin; esbuild | esbuild esbuild plugin bug | esbuild plugin deno json bug esbuild,48,0.05115242488210797
2763063044,3.460074,4.0602236,prettyurls false; html url; url foo | url spaces urls | capitals _headers trailing slash,166,0.10591692148009395
2767073290,2.1789706,6.258333,async; njk filter; plugin filter | async filter content | async extradata page page,444,0.16497361346500833
2773200405,0.9901025,9.181508,fails; os error; import map | error npm import | npm import react,199,0.040379756333489766
2788443599,2.728394,8.5768585,file changes; js file; changes | file changes pug | pug rebuild update,181,0.025324166031439492
2793926070,-0.2669279,6.6700296,tailwindcss postcss; plugins tailwind; tailwindcss | tailwind tailwindcss variants | tailwindcss variants plugin,419,0.06522405078528891
2796641069,-0.26808235,9.711133,,206,0.05289866842143234
2796975218,1.8152068,6.7797303,inline plugin; inline; css plugin | attributes svg inline | svg inline plugin tag,277,0.06482735287604063
2810507708,-0.30706108,6.2339087,tailwindcss; minify css; minify html | minify tailwind css | tailwind typography tip unocss,1,0.20222326377799837
2824117429,0.3546017,5.0412025,enhancement plugins; plugins idea; add plugin | enhancement translation wordpress | enhancement plugins add wordpress,324,0.08991999068010628
2828120437,0.037862998,7.17261,css files; lightningcss; css plugin | css sass includes | _includes import css files,318,0.06950132544153112
2841614023,0.8058237,3.5811071,metas plugin; sitemap plugin; bug | feed sitemap xml | sitemap xml metas,442,0.07105565339863243
2859228402,0.94868535,3.6773155,metas plugin; sitemap plugin; bug | feed sitemap xml | sitemap xml metas,119,0.06473848134234511
2860690296,0.6775554,3.617932,metas plugin; sitemap plugin; bug | feed sitemap xml | sitemap xml metas,38,0.020586995985255506
2888128038,-0.301097,4.94732,plugin; plugin plugin; plugins | plugin idea fonts | plugins idea icons generator,112,0.01593393444755828
2903664240,-0.37736794,6.96282,css files; lightningcss; css plugin | css sass includes | _includes import css files,27,0.03754819978815899
2918388996,1.4910094,6.502175,markdown plugin; typescript; markdown | markdown interface rules | interface rules markdown plugin,346,0.1972477154360064
2921192275,0.4614332,8.891313,,413,0.16111402260676924
2973388308,0.18213066,9.75106,upgrading deno; deno version; deno task | macos deno version | version tests crash,448,0.05860948410475853
2974632657,-0.2364199,6.60803,tailwindcss postcss; plugins tailwind; tailwindcss | tailwind tailwindcss variants | tailwindcss variants plugin,410,0.03368098160312692
2981190644,-0.39237067,7.0149755,css files; lightningcss; css plugin | css sass includes | _includes import css files,274,0.022612195553598426
3010160079,-0.36691454,9.79759,,77,0.13131130300829347
3024973556,4.2759047,5.499719,pages search; search pages; bug search | search pages page | 404 response bug search,36,0.08868536211816014
3032669010,2.733231,5.8385034,pages rendered; rendered content; content rendered | content layout renderorder | content layout renderorder,327,0.15155885537713312
3035078749,1.5014583,1.7394019,imagick plugin; images generated; picture plugin | images image jpg | images transform imagick,60,0.02011642700923244
3038992260,1.1076148,8.957196,fails; os error; import map | error npm import | npm import react,418,0.09362544064596133
3056532559,0.19881439,9.66276,upgrading deno; deno version; deno task | macos deno version | version tests crash,106,0.05189338902026055
3074605069,3.1233928,3.643761,prettyurls false; html url; url foo | url spaces urls | capitals _headers trailing slash,168,0.04968157652831195
3088431226,-0.36871552,7.1809745,,424,0.05162574661142825
3093211892,-0.6077813,5.2250004,,56,0.1929422021410804
3106810621,0.7179371,3.6043885,metas plugin; sitemap plugin; bug | feed sitemap xml | sitemap xml metas,84,0.04259240946343507
3107761579,-0.29344913,5.84805,tailwindcss; minify css; minify html | minify tailwind css | tailwind typography tip unocss,20,0.09767516961950093
3116167131,2.6028326,8.743305,,110,0.08056597859682749
3117441224,0.18032496,9.606268,upgrading deno; deno version; deno task | macos deno version | version tests crash,97,0.05944063037027704
3126825660,1.1316987,3.4955547,metas plugin; sitemap plugin; bug | feed sitemap xml | sitemap xml metas,334,0.02786793939668508
3141491106,0.14768901,9.671655,upgrading deno; deno version; deno task | macos deno version | version tests crash,97,0.05189338902026055
3146414071,1.1680179,3.5208359,metas plugin; sitemap plugin; bug | feed sitemap xml | sitemap xml metas,334,0.01755133582109296
3176676416,0.21473458,5.816913,,224,0.3003616448407939
3186154219,-0.26770982,9.578652,,182,0.09966987044715905
3201620746,2.5859191,8.822076,,103,0.08056597859682749
3210531086,0.1924855,9.273984,deno deploy; deploy expected; vento template | vto deploy deno | vto file _site imports,435,0.026254629366575657
3226632210,-0.30908623,4.9611063,,85,0.01593393444755828
3251482945,1.4487287,7.501968,compileroptions jsx; jsx plugin; jsx component | jsx button precompile | button precompile attribute,437,0.07583171156565986
3285933906,0.94366556,7.949711,,409,0.13697135398703528
3306420083,1.3670331,4.77309,,386,0.20841330434745173
3307228100,0.85432506,9.386903,fails; os error; import map | error npm import | npm import react,26,0.1322592841660612
3312042689,0.93678117,4.9985967,,415,0.03672976364294339
3323662301,3.6806355,4.0909967,copy file; copy assets; copy | copy underscore directory | copied copy file static,72,0.22269792266342445
3332291143,0.97543675,3.6183627,metas plugin; sitemap plugin; bug | feed sitemap xml | sitemap xml metas,249,0.049035583861877556
3454457668,-0.7682497,5.423907,,63,0.0545532744932981
718298716,2.9935634,4.6276307,site loadassets; static files; html files | files static site | html static files dir,124,0.052531442697687315
742523287,0.8524894,8.503269,fails; os error; import map | error npm import | npm import react,123,0.04834735169312515
742523627,0.88612515,8.537998,fails; os error; import map | error npm import | npm import react,377,0.02549509106135026
752342974,2.9720635,4.675561,site loadassets; static files; html files | files static site | html static files dir,121,0.052531442697687315
753432280,-0.95035213,9.0586195,remove deno; deno json; deno task | deno jsonc task | jsonc lock deno task,292,0.09084948946147318
760571683,-0.05134281,10.085384,,230,0.07740911660635372
761798340,0.71793556,5.361556,enhancement plugins; plugins idea; add plugin | enhancement translation wordpress | enhancement plugins add wordpress,139,0.1213826964049103
765462378,3.2960563,6.740953,nunjucks; nunjuck; js files | nunjucks njk content | nunjucks content md files,302,0.02918265651266717
766892057,0.7070901,5.6869,preact jsx; jsx preact; use react | jsx react client | jsx preact plugins,245,0.1310309211754262
770128485,3.1635182,6.5581,nunjucks; nunjuck; js files | nunjucks njk content | nunjucks content md files,394,0.05637138954619435
770446146,2.144196,5.801198,,201,0.12884533754885988
771354154,3.4248369,6.920726,nunjucks; nunjuck; js files | nunjucks njk content | nunjucks content md files,423,0.0701766256112462
771435109,1.1477624,5.5108438,template engines; enhancement add; enhancement allow | engines performance pages | engines performance pages,251,0.04678631291042766
771459807,1.112246,7.744904,compileroptions jsx; jsx plugin; jsx component | jsx button precompile | button precompile attribute,190,0.030610417411529044
776152383,0.25115046,9.503822,upgrading deno; deno version; deno task | macos deno version | version tests crash,434,0.09700603036242292
776201960,1.5502241,5.5419474,template engines; enhancement add; enhancement allow | engines performance pages | engines performance pages,385,0.09265300657443393
776386306,2.530813,6.460729,async; njk filter; plugin filter | async filter content | async extradata page page,164,0.041706034582260514
776389331,2.0038042,6.688484,inline plugin; inline; css plugin | attributes svg inline | svg inline plugin tag,78,0.2095109795117949
777151333,0.62561053,5.4403586,,332,0.03743492150275537
777513365,-0.21750486,4.254901,repo enhancement; enhancement plugins; enhancement wontfix | wontfix enhancement experimental plugins | wontfix publish experimental plugins,214,0.03179940711136792
779281865,2.2919772,4.735243,ts plugins; modules; ts getoptionsfromcli | terser cli easier | terser ts processor,15,0.0902869108299484
789860523,-0.543796,9.276309,remove deno; deno json; deno task | deno jsonc task | jsonc lock deno task,161,0.11383950892310017
795671080,-0.569625,8.434462,using cli; cli; cli interface | cli error good | commands errors config,189,0.05241553003968728
801358004,2.8505502,8.131488,file changes; js file; changes | file changes pug | pug rebuild update,147,0.03256225223620703
808670552,-0.31421208,4.2488456,,140,0.0968966184262436
809339219,3.2549632,5.572468,,262,0.1990044213398456
809360646,2.8187058,8.124688,file changes; js file; changes | file changes pug | pug rebuild update,144,0.03256225223620703
823466269,2.8189306,8.081484,file changes; js file; changes | file changes pug | pug rebuild update,147,0.043204892539618484
823716231,1.34008,2.098192,picture plugin; imagick plugin; generated images | element img image | element image picture plugin,406,0.11999456634209278
835283154,0.33355728,9.033115,deno deploy; deploy expected; vento template | vto deploy deno | vto file _site imports,413,0.10180503865271652
849680624,3.3900878,6.833831,nunjucks; nunjuck; js files | nunjucks njk content | nunjucks content md files,193,0.024523608489046562
849995296,1.2777531,6.332375,markdown plugin; typescript; markdown | markdown interface rules | interface rules markdown plugin,339,0.026590074269564168
851000447,2.8891616,3.9799948,,290,0.0866866731752307
852850631,2.395987,3.1965852,,41,0.022996192520879543
852872876,4.6316714,3.0630472,copy file; copy assets; copy | copy underscore directory | copied copy file static,422,0.027214305993730138
854116637,2.152307,2.6141212,date format; date plugin; bug date | date dates format | 01 01 frontmatter iso,441,0.044285429581741045
854122652,2.1019375,2.6350605,date format; date plugin; bug date | date dates format | 01 01 frontmatter iso,441,0.011909601742795909
863889900,4.192931,5.531125,pages search; search pages; bug search | search pages page | 404 response bug search,357,0.0834946528576403
871433496,3.416958,4.197632,prettyurls false; html url; url foo | url spaces urls | capitals _headers trailing slash,310,0.029344443547100633
873972257,3.1505036,4.3888063,site loadassets; static files; html files | files static site | html static files dir,348,0.20416845535246467
873972732,-0.583038,9.169447,remove deno; deno json; deno task | deno jsonc task | jsonc lock deno task,226,0.08673727028490934
874000711,2.5683498,8.57119,file changes; js file; changes | file changes pug | pug rebuild update,47,0.11889100036136478
874002494,3.0971754,6.686457,nunjucks; nunjuck; js files | nunjucks njk content | nunjucks content md files,394,0.09574777101541972
874038961,2.5418823,6.420519,async; njk filter; plugin filter | async filter content | async extradata page page,137,0.041706034582260514
874084060,2.6232703,6.455585,async; njk filter; plugin filter | async filter content | async extradata page page,164,0.08862076122342435
874830842,3.3704662,4.0037537,prettyurls false; html url; url foo | url spaces urls | capitals _headers trailing slash,244,0.08276462737382222
911690109,-0.19401285,9.837673,,77,0.14662438063908986
922611298,3.1703696,3.6275918,prettyurls false; html url; url foo | url spaces urls | capitals _headers trailing slash,98,0.04968157652831195
925142948,3.2078853,3.9104478,prettyurls false; html url; url foo | url spaces urls | capitals _headers trailing slash,208,0.12152563159305423
925459315,1.672112,5.596453,template engines; enhancement add; enhancement allow | engines performance pages | engines performance pages,136,0.13351985082011875
926569342,2.460255,8.167437,file changes; js file; changes | file changes pug | pug rebuild update,180,0.13367632123061904
927742251,2.4553325,4.2389054,sourcemaps; source files; source file | source map comment | comment mapping page instance,232,0.021075375333585455
928801231,-0.4105494,8.626655,using cli; cli; cli interface | cli error good | commands errors config,370,0.22463005112201503
930715227,2.030763,7.9102993,component; _components; components | component components comp | component _data ts does,195,0.017257607447082036
939287230,3.4147224,4.436268,,179,0.06160585088852142
941041082,1.3735284,5.3592334,,284,0.21259820444080987
941245479,2.3375509,8.395572,file changes; js file; changes | file changes pug | pug rebuild update,186,0.12347189576265194
949908090,0.50298613,9.851675,fails; os error; import map | error npm import | npm import react,448,0.3096854354870629
981636268,3.4385602,4.493075,,175,0.06160585088852142
1005926553,2.4353821,8.298779,file changes; js file; changes | file changes pug | pug rebuild update,171,0.13367632123061904
1015863698,2.709551,8.559939,file changes; js file; changes | file changes pug | pug rebuild update,75,0.025324166031439492
1028140307,-0.3427351,9.513038,deno task; deno; deno run | port deno task | port deno task run,67,0.06857841963530444
1028141093,-0.8581135,8.842373,remove deno; deno json; deno task | deno jsonc task | jsonc lock deno task,65,0.12870241292652324
1034288334,0.23381382,4.2847724,,227,0.0282690454039112
1034590955,1.6832429,4.5561905,,213,0.05324147631882877
1047840309,2.3595505,8.517068,file changes; js file; changes | file changes pug | pug rebuild update,177,0.12347189576265194
1052521647,-0.3323193,9.125657,,362,0.054530492018984134
1056612799,0.09210455,9.579401,upgrading deno; deno version; deno task | macos deno version | version tests crash,104,0.09222077724057438
1082667587,-0.52480936,8.407278,using cli; cli; cli interface | cli error good | commands errors config,143,0.05241553003968728
1085380741,1.124756,7.7728415,,134,0.030610417411529044
1088450679,0.55309194,5.9640837,preact jsx; jsx preact; use react | jsx react client | jsx preact plugins,368,0.03885593011657008
1088741092,0.7094285,8.628826,fails; os error; import map | error npm import | npm import react,240,0.03953407104520893
1090841598,3.385205,6.8578634,nunjucks; nunjuck; js files | nunjucks njk content | nunjucks content md files,151,0.024523608489046562
1091221046,1.1212885,5.6005745,template engines; enhancement add; enhancement allow | engines performance pages | engines performance pages,251,0.06228370486609023
1097294791,2.0412922,7.9239726,component; _components; components | component components comp | component _data ts does,174,0.017257607447082036
1097682474,2.052686,7.9931993,component; _components; components | component components comp | component _data ts does,207,0.02795562982106978
1107950396,2.059677,7.93252,component; _components; components | component components comp | component _data ts does,195,0.020274453213153146
1108143579,-0.17377298,7.7357793,,300,0.43629002986335325
1118587370,0.95049196,9.189352,fails; os error; import map | error npm import | npm import react,74,0.040379756333489766
1124819330,2.8769681,5.730399,,327,0.14640884890993733
1156992284,2.1934118,5.6821227,,202,0.04329562389908708
1156997089,2.200968,5.6394916,build; enhancement add; builds | folder build dest folder | sass details example like enhancement,201,0.04329562389908708
1157046803,2.7696545,4.727946,site loadassets; static files; html files | files static site | html static files dir,342,0.1611104769075955
1157341152,2.7386115,3.876238,,303,0.16176105602070676
1184052036,-0.7181054,4.2394433,plugins repo; main repo; plugins | katex plugins repo | katex tests ts plugins,259,0.04717849183929869
1184105756,-0.22874308,9.675768,upgrading deno; deno version; deno task | macos deno version | version tests crash,77,0.05289866842143234
1193652712,2.044402,8.019899,component; _components; components | component components comp | component _data ts does,196,0.02795562982106978
1202113978,3.3227444,3.8707507,prettyurls false; html url; url foo | url spaces urls | capitals _headers trailing slash,450,0.09191597607985529
1205420213,3.576093,5.5897574,,70,0.06137176662830123
1205422524,2.0764623,2.6731079,date format; date plugin; bug date | date dates format | 01 01 frontmatter iso,273,0.030585198448585094
1205424544,-0.15329054,10.0432005,,230,0.05080716059250532
1205427025,0.579448,4.878322,enhancement plugins; plugins idea; add plugin | enhancement translation wordpress | enhancement plugins add wordpress,308,0.08273181615801646
1205429798,1.6740161,4.6086264,,185,0.05324147631882877
1205431860,-0.22376539,4.286078,repo enhancement; enhancement plugins; enhancement wontfix | wontfix enhancement experimental plugins | wontfix publish experimental plugins,140,0.03179940711136792
1205480728,2.734487,4.510132,site loadassets; static files; html files | files static site | html static files dir,221,0.027451488673311798
1206085637,-0.42252514,4.3750544,repo enhancement; enhancement plugins; enhancement wontfix | wontfix enhancement experimental plugins | wontfix publish experimental plugins,145,0.16631408339925102
1206085810,-0.23388484,4.3377466,,219,0.017171945621728635
1206192087,3.0115907,6.5118804,nunjucks; nunjuck; js files | nunjucks njk content | nunjucks content md files,394,0.13523938144831593
1212652221,-0.2508149,4.3406186,repo enhancement; enhancement plugins; enhancement wontfix | wontfix enhancement experimental plugins | wontfix publish experimental plugins,217,0.017171945621728635
1213459786,3.8503985,5.538778,,295,0.060002574378049546
1218074331,2.7097094,4.5219493,site loadassets; static files; html files | files static site | html static files dir,215,0.027451488673311798
1222794129,2.7378805,4.5446043,site loadassets; static files; html files | files static site | html static files dir,215,0.03463908372382305
1225116154,2.048141,2.713732,date format; date plugin; bug date | date dates format | 01 01 frontmatter iso,210,0.04952186391906894
1230951777,0.5143736,5.8377357,preact jsx; jsx preact; use react | jsx react client | jsx preact plugins,368,0.09520898492986964
1234330313,-1.0272686,8.975969,remove deno; deno json; deno task | deno jsonc task | jsonc lock deno task,426,0.06733653487384803
1244975815,-0.6578792,9.125605,remove deno; deno json; deno task | deno jsonc task | jsonc lock deno task,161,0.08673727028490934
1246750491,0.24398029,4.2583947,,184,0.0282690454039112
